Version 4
SHEET 1 6124 2336
SYMATTR Value {rdrvb}
SYMBOL res 464 -240 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value {1+(500*BIAS)}
SYMATTR InstName PBIAS1
SYMBOL res 464 -416 R0
SYMATTR InstName R52
SYMATTR Value 5k6
SYMBOL npn 416 208 R0
SYMATTR InstName Q3
SYMATTR Value 2SC3503F
SYMBOL res 464 528 R0
SYMATTR InstName R6
SYMATTR Value 75
SYMBOL pnp -32 112 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q7
SYMATTR Value CA_BC560C
SYMBOL npn 608 -368 R0
SYMATTR InstName Q21
SYMATTR Value MJE340
SYMBOL res 464 -128 R0
SYMATTR InstName R37
SYMATTR Value 1k35
SYMBOL res 1520 -336 R0
SYMATTR InstName R14
SYMATTR Value 0.15
SYMBOL res 1520 -224 R0
SYMATTR InstName R21
SYMATTR Value 0.22
SYMBOL ind 1344 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind 1344 -1072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind 1712 -400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind 1712 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind -576 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind -576 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind 1712 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL ind 1712 -1072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL ind 1712 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL ind -480 -592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL zener 848 -432 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84C12L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1616 -1008 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N5404
SYMBOL diode 1616 624 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N5404
SYMBOL res 1456 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {rdrvb}
SYMBOL nmos 1488 -784 R0
SYMATTR InstName M1
SYMATTR Value CA_IRFP240C
SYMBOL pmos 1488 240 M180
SYMATTR InstName M2
SYMATTR Value CA_IRFP9240C
SYMBOL diode 656 -112 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL pnp 416 -752 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q9
SYMATTR Value 2SA1381F
SYMBOL zener 848 -48 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value BZX84C12L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 944 -432 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value BAV21
SYMBOL diode 944 -48 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value BAV21
SYMBOL res 272 528 R0
SYMATTR InstName R1
SYMATTR Value 750
SYMBOL res 272 -1088 R0
SYMATTR InstName R5
SYMATTR Value 750
SYMBOL cap 752 -304 R0
SYMATTR InstName C1
SYMATTR Value 22µ
SYMBOL res -304 -128 R0
SYMATTR InstName R4
SYMATTR Value {rltpe}
SYMBOL npn 992 16 R0
SYMATTR InstName Q4
SYMATTR Value 2SC3503F
SYMBOL pnp 992 -560 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q5
SYMATTR Value 2SA1381F
SYMBOL cap 1328 -400 R0
SYMATTR InstName C2
SYMATTR Value 220n
SYMBOL cap 272 176 R0
SYMATTR InstName C3
SYMATTR Value 33p
SYMBOL cap 272 -784 R0
SYMATTR InstName C4
SYMATTR Value 33p
SYMBOL res -112 -128 R0
SYMATTR InstName R3
SYMATTR Value {rltpe}
SYMBOL pnp -224 -848 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q6
SYMATTR Value 2SA1381F
SYMBOL res -304 -1088 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL zener -112 -1008 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn 256 -464 M0
SYMATTR InstName Q1
SYMATTR Value CA_BC550C
SYMBOL npn -64 -464 R0
SYMATTR InstName Q2
SYMATTR Value CA_BC550C
SYMBOL npn 32 400 R0
SYMATTR InstName Q8
SYMATTR Value 2SC3503F
SYMBOL zener -208 624 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -112 -624 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 80 528 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -16 -336 R0
SYMATTR InstName R9
SYMATTR Value {rltpe}
SYMBOL res 176 -336 R0
SYMATTR InstName R12
SYMATTR Value {rltpe}
SYMBOL diode 176 240 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value BAV21
SYMBOL diode 368 -720 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value BAV21
SYMBOL npn 1280 208 R0
SYMATTR InstName Q10
SYMATTR Value 2SC3503F
SYMBOL pnp 1280 -752 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q12
SYMATTR Value 2SA1381F
SYMBOL diode 1232 -1072 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 1232 -976 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 1232 560 R0
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL diode 1232 464 R0
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL res 1328 336 R0
SYMATTR InstName R8
SYMATTR Value 30
SYMBOL res 1328 -992 R0
SYMATTR InstName R11
SYMATTR Value 30
SYMBOL res 1232 48 R0
SYMATTR InstName R13
SYMATTR Value 10k
TEXT -768 272 Left 2 !.param rltpe=200
TEXT 1472 -272 Left 2 ;5W
TEXT 1472 -184 Left 2 ;5W
TEXT -1104 -832 Left 2 !.lib ../lib/ONNN_BJT.lib
TEXT -1104 -768 Left 2 !.lib ../lib/STM_D.lib
TEXT -1104 -864 Left 2 !.lib ../lib/FCS_BJT.lib
TEXT -1104 -800 Left 2 !.lib ../lib/ONNN_D.lib
TEXT -1104 -736 Left 2 !.lib ../lib/TSE_BJT.lib
TEXT -768 336 Left 2 !.param rdrvb=100
TEXT -776 -864 Left 2 !.lib ../lib/VSH_FET.lib
RECTANGLE Normal -464 -688 -1136 -896
