Version 4
SHEET 1 6124 2336
WIRE 1536 640 1536 240
WIRE 1632 640 1632 624
WIRE 1632 640 1536 640
WIRE 1728 640 1632 640
WIRE 1824 640 1808 640
FLAG 1824 -1088 pvcc
IOPIN 1824 -1088 In
FLAG 1824 640 pvee
IOPIN 1824 640 In
FLAG 1824 -224 out
IOPIN 1824 -224 Out
FLAG 1456 -1088 vcc
IOPIN 1456 -1088 In
FLAG 1456 640 vee
IOPIN 1456 640 In
FLAG -192 -320 ninv
IOPIN -192 -320 In
FLAG -192 -128 inv
IOPIN -192 -128 In
FLAG 1824 -416 opsp
IOPIN 1824 -416 Out
FLAG 1824 -128 opsn
IOPIN 1824 -128 Out
FLAG -192 -608 bias
IOPIN -192 -608 In
SYMBOL pnp -64 -272 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q11
SYMATTR Value CA_BC560C
SYMBOL res -16 528 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 176 528 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res -16 -512 R0
SYMATTR InstName R9
SYMATTR Value {rltpe}
SYMBOL res 176 -512 R0
SYMATTR InstName R10
SYMATTR Value {rltpe}
SYMBOL res 752 -1088 R0
SYMATTR InstName R16
SYMATTR Value 39
SYMBOL res 1456 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value {rdrvb}
SYMBOL res 80 -1088 R0
SYMATTR InstName R47
SYMATTR Value 100
SYMBOL res 752 -528 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value {1+(500*BIAS)}
SYMATTR InstName PBIAS1
SYMBOL res 752 -704 R0
SYMATTR InstName R52
SYMATTR Value 5k6
SYMBOL npn 704 304 R0
SYMATTR InstName Q3
SYMATTR Value 2SC3503F
SYMBOL res 752 528 R0
SYMATTR InstName R6
SYMATTR Value 22
SYMBOL pnp 256 -272 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q7
SYMATTR Value CA_BC560C
SYMBOL npn 896 -656 R0
SYMATTR InstName Q21
SYMATTR Value MJE340
SYMBOL res 752 -416 R0
SYMATTR InstName R37
SYMATTR Value 1k2
SYMBOL cap 560 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 120p
SYMATTR SpiceLine V=100 Irms=20.8m Rser=5.448 Lser=3n Rpar=6.4meg Cpar=1p
SYMBOL npn 128 400 R0
SYMATTR InstName Q6
SYMATTR Value CA_BC550C
SYMBOL npn 64 400 M0
SYMATTR InstName Q8
SYMATTR Value CA_BC550C
SYMBOL npn 512 208 R0
SYMATTR InstName Q2
SYMATTR Value CA_BC550C
SYMBOL res 560 528 R0
SYMATTR InstName R7
SYMATTR Value 750
SYMBOL cap 656 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n2
SYMATTR SpiceLine V=100 Irms=75.3m Rser=2.89088 Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL res 560 -224 R0
SYMATTR InstName R8
SYMATTR Value 910
SYMBOL res 1520 -336 R0
SYMATTR InstName R14
SYMATTR Value 0.15
SYMBOL res 1520 -224 R0
SYMATTR InstName R21
SYMATTR Value 0.22
SYMBOL ind 1344 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind 1344 -1072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind 1712 -400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind 1712 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind -192 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind -192 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind 1712 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL ind 1712 -1072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL ind 1712 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL ind -192 -592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL polcap 368 -1072 R0
SYMATTR InstName C7
SYMATTR Value 220µ
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.070 Lser=5n Rpar=900k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL npn 544 400 M0
SYMATTR InstName Q5
SYMATTR Value BC546B
SYMBOL res 768 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL zener 1136 -528 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84C12L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1616 -1008 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N5404
SYMBOL diode 1616 624 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N5404
SYMBOL res 1456 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {rdrvb}
SYMBOL nmos 1488 -784 R0
SYMATTR InstName M1
SYMATTR Value CA_IRFP240C
SYMBOL pmos 1488 240 M180
SYMATTR InstName M2
SYMATTR Value CA_IRFP9240C
SYMBOL diode 944 -400 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL pnp 640 -848 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q4
SYMATTR Value CA_BC560C
SYMBOL res 768 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 560 -720 R0
SYMATTR InstName R5
SYMATTR Value 5k1
SYMBOL pnp 704 -752 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q9
SYMATTR Value 2SA1381F
SYMBOL pnp 224 -848 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q12
SYMATTR Value CA_BC560C
SYMBOL res 208 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL pnp 160 -752 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q13
SYMATTR Value 2SA1381F
SYMBOL res 272 -720 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL diode 592 48 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BAV21
SYMBOL zener 1136 48 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value BZX84C12L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1232 -528 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value BAV21
SYMBOL diode 1232 48 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value BAV21
SYMBOL cap 1040 -304 R0
SYMATTR InstName C1
SYMATTR Value 220n
SYMATTR SpiceLine V=63 Irms=100m Rser=16m Lser=3n Rpar=3Meg Cpar=1p
SYMBOL polcap 464 -1072 R0
SYMATTR InstName C4
SYMATTR Value 47µ
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.070 Lser=5n Rpar=900k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 368 560 R0
SYMATTR InstName C6
SYMATTR Value 220µ
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.070 Lser=5n Rpar=900k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 560 -816 R0
SYMATTR InstName R13
SYMATTR Value 5k1
TEXT -384 272 Left 2 !.param rltpe 220
TEXT 1472 -272 Left 2 ;5W
TEXT 1472 -184 Left 2 ;5W
TEXT -720 -832 Left 2 !.lib ../lib/ONNN_BJT.lib
TEXT -720 -768 Left 2 !.lib ../lib/STM_D.lib
TEXT -720 -864 Left 2 !.lib ../lib/FCS_BJT.lib
TEXT -720 -800 Left 2 !.lib ../lib/ONNN_D.lib
TEXT -720 -736 Left 2 !.lib ../lib/TSE_BJT.lib
TEXT -384 336 Left 2 !.param rdrvb=100
TEXT -392 -864 Left 2 !.lib ../lib/VSH_FET.lib
RECTANGLE Normal -80 -688 -752 -896
