Version 4
SHEET 1 6124 2336
SYMATTR InstName R12
SYMATTR Value {rltpe}
TEXT -480 272 Left 2 !.param rltpe=200
TEXT 1472 -272 Left 2 ;5W
TEXT 1472 -184 Left 2 ;5W
TEXT -816 -832 Left 2 !.lib ../lib/ONNN_BJT.lib
TEXT -816 -768 Left 2 !.lib ../lib/STM_D.lib
TEXT -816 -864 Left 2 !.lib ../lib/FCS_BJT.lib
TEXT -816 -800 Left 2 !.lib ../lib/ONNN_D.lib
TEXT -816 -736 Left 2 !.lib ../lib/TSE_BJT.lib
TEXT -480 336 Left 2 !.param rdrvb=100
TEXT -488 -864 Left 2 !.lib ../lib/VSH_FET.lib
RECTANGLE Normal -176 -688 -848 -896
