Version 4
SHEET 1 6124 2336
WIRE 1248 -224 1248 -240
WIRE 1248 -224 1056 -224
WIRE 1536 -224 1536 -240
WIRE 1536 -224 1248 -224
WIRE 1632 -224 1632 -1008
WIRE 1632 -224 1536 -224
WIRE 1728 -224 1632 -224
WIRE 1824 -224 1808 -224
WIRE 672 -208 672 -224
WIRE 768 -208 768 -240
WIRE 1248 -208 1248 -224
WIRE 1536 -208 1536 -224
WIRE 1056 -176 1056 -224
WIRE -176 -128 -192 -128
WIRE 288 -128 288 -320
WIRE 288 -128 -96 -128
WIRE 1248 -128 1120 -128
WIRE 1440 -128 1248 -128
WIRE 1536 -128 1520 -128
WIRE 1728 -128 1536 -128
WIRE 1824 -128 1808 -128
WIRE 592 -32 480 -32
WIRE 672 -32 672 -128
WIRE 672 -32 656 -32
WIRE 688 -32 672 -32
WIRE 768 -32 768 -128
WIRE 768 -32 752 -32
WIRE 1360 -32 1344 -32
WIRE 1536 -32 1536 -128
WIRE 1536 -32 1440 -32
WIRE 1056 -16 1056 -80
WIRE 1344 16 1344 -32
WIRE 480 64 480 -32
WIRE 688 64 480 64
WIRE 768 64 768 -32
WIRE 768 64 752 64
WIRE 960 64 960 -368
WIRE 960 64 768 64
WIRE 1056 64 1056 48
WIRE 1056 64 960 64
WIRE 1152 64 1152 -240
WIRE 1152 64 1056 64
WIRE 1168 64 1152 64
WIRE 1280 64 1248 64
WIRE 576 208 576 -1088
WIRE 0 256 0 -272
WIRE 480 256 480 64
WIRE 480 256 0 256
WIRE 512 256 480 256
WIRE 768 304 768 64
WIRE 192 352 192 -272
WIRE 192 352 96 352
WIRE 576 352 576 304
WIRE 704 352 576 352
WIRE 0 400 0 256
WIRE 192 400 192 352
WIRE 480 400 480 256
WIRE 1536 400 1536 -32
WIRE 96 448 96 352
WIRE 96 448 64 448
WIRE 128 448 96 448
WIRE 592 448 544 448
WIRE 768 448 768 400
WIRE 768 448 672 448
WIRE 1344 448 1344 112
WIRE 1472 448 1344 448
WIRE 0 544 0 496
WIRE 192 544 192 496
WIRE 576 544 576 352
WIRE 768 544 768 448
WIRE 1344 544 1344 448
WIRE 1632 560 1632 -224
WIRE 0 640 0 624
WIRE 192 640 192 624
WIRE 192 640 0 640
WIRE 480 640 480 496
WIRE 480 640 192 640
WIRE 576 640 576 624
WIRE 576 640 480 640
WIRE 768 640 768 624
WIRE 768 640 576 640
WIRE 960 640 768 640
WIRE 1056 640 1040 640
WIRE 1344 640 1344 624
WIRE 1536 640 1536 496
WIRE 1536 640 1344 640
WIRE 1632 640 1632 624
WIRE 1632 640 1536 640
WIRE 1728 640 1632 640
WIRE 1824 640 1808 640
FLAG 1824 -1088 pvcc
IOPIN 1824 -1088 In
FLAG 1824 640 pvee
IOPIN 1824 640 In
FLAG 1824 -224 out
IOPIN 1824 -224 Out
FLAG 1056 -1088 vcc
IOPIN 1056 -1088 In
FLAG 1056 640 vee
IOPIN 1056 640 In
FLAG -192 -320 ninv
IOPIN -192 -320 In
FLAG -192 -128 inv
IOPIN -192 -128 In
FLAG 1824 -416 opsp
IOPIN 1824 -416 Out
FLAG 1824 -128 opsn
IOPIN 1824 -128 Out
SYMBOL pnp -64 -272 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q11
SYMATTR Value CA_BC560C
SYMBOL res -16 528 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 176 528 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res -16 -512 R0
SYMATTR InstName R9
SYMATTR Value {rltpe}
SYMBOL res 176 -512 R0
SYMATTR InstName R10
SYMATTR Value {rltpe}
SYMBOL res 752 -1088 R0
SYMATTR InstName R16
SYMATTR Value 510
SYMBOL res 1264 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value {rdrvb}
SYMBOL res 80 -1088 R0
SYMATTR InstName R47
SYMATTR Value 1k8
SYMBOL res 752 -336 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value {1+(1k*BIAS)}
SYMATTR InstName PBIAS1
SYMBOL res 752 -608 R0
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL res 960 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 20
SYMBOL npn 704 304 R0
SYMATTR InstName Q3
SYMATTR Value 2SC3503F
SYMBOL res 752 528 R0
SYMATTR InstName R6
SYMATTR Value 20
SYMBOL pnp 256 -272 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q7
SYMATTR Value CA_BC560C
SYMBOL npn 896 -464 R0
SYMATTR InstName Q21
SYMATTR Value MJE340
SYMBOL res 752 -224 R0
SYMATTR InstName R37
SYMATTR Value 510
SYMBOL npn 1472 400 R0
SYMATTR InstName Q4
SYMATTR Value CA_MJE15032C
SYMBOL pnp 1472 -848 M180
SYMATTR InstName Q9
SYMATTR Value CA_MJE15033C
SYMBOL res 1456 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2.7
SYMBOL res 1456 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 2.7
SYMBOL cap 656 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMATTR SpiceLine V=100 Irms=20.8m Rser=5.448 Lser=3n Rpar=6.4meg Cpar=1p
SYMBOL npn 128 400 R0
SYMATTR InstName Q6
SYMATTR Value CA_BC550C
SYMBOL npn 64 400 M0
SYMATTR InstName Q8
SYMATTR Value CA_BC550C
SYMBOL npn 512 208 R0
SYMATTR InstName Q2
SYMATTR Value CA_BC550C
SYMBOL res 560 528 R0
SYMATTR InstName R7
SYMATTR Value 750
SYMBOL cap 752 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMATTR SpiceLine V=100 Irms=75.3m Rser=2.89088 Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL res 656 -224 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL diode 688 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAV21
SYMBOL res 1520 -336 R0
SYMATTR InstName R14
SYMATTR Value 0.22
SYMBOL res 1520 -224 R0
SYMATTR InstName R21
SYMATTR Value 0.22
SYMBOL cap 1136 -240 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 220n
SYMATTR SpiceLine V=25 Irms=1.76 Rser=0.057522 Lser=3n Rpar=4.4meg Cpar=1p
SYMBOL ind 944 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind 944 -1072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind 1712 -400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind 1712 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind -192 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind -192 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 15n
SYMATTR SpiceLine Rser=20m
SYMBOL ind 1712 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL ind 1712 -1072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL ind 1712 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL npn 1280 -656 R0
SYMATTR InstName Q14
SYMATTR Value 2SC4793
SYMBOL pnp 1280 112 M180
SYMATTR InstName Q15
SYMATTR Value 2SA1837
SYMBOL npn 544 400 M0
SYMATTR InstName Q5
SYMATTR Value BC546B
SYMBOL res 688 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL polcap 656 -784 R0
SYMATTR InstName C2
SYMATTR Value 470µ
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.070 Lser=5n Rpar=900k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 752 -800 R0
SYMATTR InstName R11
SYMATTR Value 510
SYMBOL npn 1120 -464 M0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL pnp 1120 -80 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q10
SYMATTR Value BC556B
SYMBOL diode 1040 -592 R0
SYMATTR InstName D2
SYMATTR Value BAV21
SYMBOL diode 1040 -16 R0
SYMATTR InstName D3
SYMATTR Value BAV21
SYMBOL res 1232 -336 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1232 -224 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 1536 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 1536 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL diode 1616 -1008 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N5404
SYMBOL diode 1616 624 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N5404
SYMBOL res 1264 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {rdrvb}
SYMBOL res 1328 -1088 R0
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL res 1328 528 R0
SYMATTR InstName R4
SYMATTR Value 100
TEXT -384 272 Left 2 !.param rltpe 220
TEXT 8 -1024 Left 2 ;0.5W
TEXT 696 -1024 Left 2 ;2W
TEXT 848 -752 Left 2 ;0.5W
TEXT 1392 -456 Left 2 ;0.25W
TEXT 1376 24 Left 2 ;0.25W
TEXT 1472 -272 Left 2 ;5W
TEXT 1472 -184 Left 2 ;5W
TEXT -720 -832 Left 2 !.lib ../lib/ONNN_BJT.lib
TEXT -720 -768 Left 2 !.lib ../lib/STM_D.lib
TEXT -720 -864 Left 2 !.lib ../lib/FCS_BJT.lib
TEXT -720 -800 Left 2 !.lib ../lib/ONNN_D.lib
TEXT -720 -736 Left 2 !.lib ../lib/TSE_BJT.lib
TEXT -384 336 Left 2 !.param rdrvb=20
RECTANGLE Normal -80 -688 -752 -896
