Version 4
SHEET 1 1204 680
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 0.5m
SYMBOL cap 80 -1168 R0
SYMATTR InstName C4
SYMATTR Value 5p
SYMBOL res -16 -1184 R0
SYMATTR InstName R13
SYMATTR Value 500k
SYMBOL res -16 -800 R0
SYMATTR InstName R14
SYMATTR Value {diffre}
SYMBOL res 176 -800 R0
SYMATTR InstName R15
SYMATTR Value {diffre}
SYMBOL voltage 288 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3m
SYMBOL npn -160 -752 R0
SYMATTR InstName Q10
SYMATTR Value NPN1
SYMBOL npn -448 -752 R0
SYMATTR InstName Q11
SYMATTR Value NPN1
SYMBOL npn 416 -272 R0
SYMATTR InstName Q12
SYMATTR Value NPN1
SYMBOL npn 160 -272 M0
SYMATTR InstName Q13
SYMATTR Value NPN1
SYMBOL cap -16 -1072 R0
SYMATTR InstName C10
SYMATTR Value 1�
SYMBOL res 560 -48 R0
SYMATTR InstName R9
SYMATTR Value 200
SYMBOL res 368 -1184 R0
SYMATTR InstName R16
SYMATTR Value 400k
SYMBOL cap 368 -1072 R0
SYMATTR InstName C9
SYMATTR Value 1�
SYMBOL npn 416 -464 R0
SYMATTR InstName Q14
SYMATTR Value NPN1
SYMBOL npn -320 -176 M0
SYMATTR InstName Q15
SYMATTR Value NPN1
SYMBOL npn -160 -176 R0
SYMATTR InstName Q16
SYMATTR Value NPN1
SYMBOL res -112 -48 R0
SYMATTR InstName R17
SYMATTR Value 39k
SYMBOL res -400 -48 R0
SYMATTR InstName R18
SYMATTR Value 39k
SYMBOL npn -224 -272 M0
SYMATTR InstName Q17
SYMATTR Value NPN1
SYMBOL res -208 -320 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL voltage -192 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR SpiceLine Rser=1
SYMATTR InstName V6
SYMATTR Value 2.5
SYMBOL diode -208 -208 R0
SYMATTR InstName D2
SYMATTR Value diode
SYMBOL npn -352 112 R0
SYMATTR InstName Q18
SYMATTR Value NPN1
SYMBOL npn 32 112 R0
SYMATTR InstName Q19
SYMATTR Value NPN1
SYMBOL npn 416 112 R0
SYMATTR InstName Q20
SYMATTR Value NPN1
SYMBOL res 80 240 R0
SYMATTR InstName R12
SYMATTR Value 5
SYMBOL res 464 240 R0
SYMATTR InstName R19
SYMATTR Value 5
SYMBOL res -304 240 R0
SYMATTR InstName R20
SYMATTR Value 5
SYMBOL npn -512 112 M0
SYMATTR InstName Q21
SYMATTR Value NPN1
SYMBOL res -592 240 R0
SYMATTR InstName R21
SYMATTR Value 5
SYMBOL current -576 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value 100�
SYMBOL res -496 -128 R0
SYMATTR InstName R8
SYMATTR Value 400k
SYMBOL cap -496 -16 R0
SYMATTR InstName C6
SYMATTR Value 1�
TEXT -1056 -1200 Left 0 !.model npn1 npn (IS=2e-14 IKF=0.1 VAF=80 BF=320 RE=10 RB=50 RBM=1 IRB=50u CJC=3p CJE=8p XCJC=0.8)
TEXT -1056 -1296 Left 0 !.model npn2 npn (IS=2e-14 IKF=0.18 VAF=50 BF=150 RE=5 RB=100 RBM=7 IRB=20u CJC=6p CJE=9p XCJC=0.6)
TEXT -1056 -1264 Left 0 !.model pnp2 pnp (IS=2e-14 IKF=0.15 VAF=40 BF=100 RE=7 RB=150 RBM=10 IRB=20u CJC=7p CJE=10p XCJC=0.6)
TEXT -1056 -1232 Left 0 !.model pnp1 pnp (IS=2e-14 IKF=0.08 VAF=94 BF=250 RE=10 RB=70 RBM=2 IRB=50u CJC=4p CJE=9p)
TEXT -40 -856 Left 0 !.param diffre 800
TEXT -1056 -1168 Left 0 !.model diode D(Is=2.52n Rs=.568 N=1.752 Cjo=4p M=.4 tt=20n Iave=200m Vpk=75)
TEXT -1056 -1136 Left 0 !.model zener D(Is=.6n Rs=.5 Cjo=150p nbv=5 bv=10 Ibv=1m Vpk=10)
