Version 4
SHEET 1 3636 1368
WIRE 1856 640 1856 624
WIRE 1968 640 1856 640
WIRE 2048 640 2048 -320
WIRE 2048 640 2032 640
WIRE 224 736 224 544
WIRE 1856 736 1856 640
WIRE 1968 736 1856 736
WIRE 2048 736 2048 640
WIRE 2048 736 2032 736
WIRE 1760 832 1760 720
WIRE 1968 832 1760 832
WIRE 2048 832 2048 736
WIRE 2048 832 2032 832
WIRE 896 928 896 640
WIRE 1760 928 1760 832
WIRE 1968 928 1760 928
WIRE 2048 928 2048 832
WIRE 2048 928 2032 928
WIRE 2048 944 2048 928
WIRE 896 1024 896 1008
WIRE 1088 1024 1088 336
WIRE 1088 1024 896 1024
WIRE 1088 1120 1088 1024
WIRE 1472 1120 1472 688
WIRE 512 1216 512 272
WIRE 992 1216 992 352
WIRE 992 1216 512 1216
WIRE 1088 1216 1088 1200
WIRE 1088 1216 992 1216
WIRE 1472 1216 1472 1200
WIRE 1472 1216 1088 1216
WIRE 1760 1216 1760 928
WIRE 1760 1216 1472 1216
WIRE 1856 1216 1856 736
WIRE 1856 1216 1760 1216
WIRE 2048 1216 2048 1008
WIRE 2048 1216 1856 1216
WIRE 2144 1216 2048 1216
FLAG 2144 -896 vcc
IOPIN 2144 -896 BiDir
FLAG 2144 1216 vee
IOPIN 2144 1216 BiDir
FLAG 2144 160 output
IOPIN 2144 160 Out
FLAG 2144 -608 pwrgnd
IOPIN 2144 -608 BiDir
FLAG 224 -416 udrive
IOPIN 224 -416 In
FLAG 224 736 ldrive
IOPIN 224 736 In
FLAG 128 -320 ccp
IOPIN 128 -320 Out
FLAG 128 640 ccn
IOPIN 128 640 Out
DATAFLAG 1760 -736 "Ic(x2:Q1)"
DATAFLAG 368 -224 ""
DATAFLAG 368 544 ""
DATAFLAG 1472 -432 "Ic(x2:Q3)"
SYMBOL npn 1696 -272 R0
SYMATTR InstName Q1
SYMATTR Value MJL3281A
SYMBOL pnp 1408 688 M180
SYMATTR InstName Q2
SYMATTR Value 2SA1837
SYMBOL npn 1408 -368 R0
SYMATTR InstName Q3
SYMATTR Value 2SC4793
SYMBOL res 1456 -48 R0
SYMATTR InstName R1
SYMATTR Value 33
SYMBOL pnp 1696 592 M180
SYMATTR InstName Q4
SYMATTR Value MJL1302A
SYMBOL res 1584 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2.7
SYMBOL res 1584 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2.7
SYMBOL cap 2032 -688 R0
SYMATTR InstName C1
SYMATTR Value 1m
SYMBOL cap 2032 1008 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 1m
SYMBOL cap 1968 -528 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL ind 1744 48 R0
SYMATTR InstName L1
SYMATTR Value 20n
SYMATTR SpiceLine Rser=220m Cpar=3p
SYMBOL ind 1744 160 R0
SYMATTR InstName L2
SYMATTR Value 20n
SYMATTR SpiceLine Rser=220m Cpar=3p
SYMBOL npn 1792 -176 R0
SYMATTR InstName Q5
SYMATTR Value MJL3281A
SYMBOL res 1584 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2.7
SYMBOL ind 1840 48 R0
SYMATTR InstName L3
SYMATTR Value 20n
SYMATTR SpiceLine Rser=220m Cpar=3p
SYMBOL ind 1840 160 R0
SYMATTR InstName L4
SYMATTR Value 20n
SYMATTR SpiceLine Rser=220m Cpar=3p
SYMBOL pnp 1792 496 M180
SYMATTR InstName Q6
SYMATTR Value MJL1302A
SYMBOL res 1584 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2.7
SYMBOL cap 1968 -624 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47µ
SYMBOL res 1376 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 51
SYMBOL res 1376 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 51
SYMBOL VIprotection 512 160 R0
SYMATTR InstName X1
SYMBOL cap 1968 -336 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 1968 -432 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 47µ
SYMBOL cap 1968 720 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL cap 1968 624 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 47µ
SYMBOL cap 1968 912 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL cap 1968 816 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 47µ
SYMBOL voltage 224 112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 132 Left 2
SYMATTR SpiceLine Rser=10
SYMATTR InstName V1
SYMATTR Value 1.2
SYMBOL pnp 832 -176 M180
SYMATTR InstName Q9
SYMATTR Value 2SA1381F
SYMBOL res 880 352 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL res 880 -144 R0
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL res 1456 1104 R0
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL res 1456 -896 R0
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL res 880 912 R0
SYMATTR InstName R14
SYMATTR Value 3.3k
SYMBOL npn 832 496 R0
SYMATTR InstName Q10
SYMATTR Value 2SC3503F
SYMBOL cap 1360 -16 R0
SYMATTR InstName C3
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=56m Lser=17n Rpar=4meg Cpar=1p
SYMBOL res 1072 -896 R0
SYMATTR InstName R20
SYMATTR Value 3.3k
SYMBOL res 1072 1104 R0
SYMATTR InstName R21
SYMATTR Value 3.3k
SYMBOL cap 1264 -16 R0
SYMATTR InstName C19
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=70m Lser=70n Rpar=1meg Cpar=1p
SYMBOL res 880 -704 R0
SYMATTR InstName R6
SYMATTR Value 3.3k
SYMBOL cap 1072 -16 R0
SYMATTR InstName C6
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=70m Lser=50n Rpar=1meg Cpar=1p
SYMBOL cap 1072 272 R0
SYMATTR InstName C17
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=70m Lser=50n Rpar=1meg Cpar=1p
SYMBOL cap 1168 -16 R0
SYMATTR InstName C18
SYMATTR Value 100n
SYMATTR SpiceLine Rser=156m Lser=17n Rpar=4meg Cpar=1p
SYMBOL diode 1296 -208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAV21
SYMBOL diode 1360 560 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAV21
SYMBOL ind2 1744 80 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value {pl}
SYMATTR SpiceLine Rser=10m
SYMBOL ind2 1840 80 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value {pl}
SYMATTR SpiceLine Rser=10m
SYMBOL ind2 1568 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value {pl}
SYMATTR SpiceLine Rser=10m
SYMBOL ind2 1568 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value {pl}
SYMATTR SpiceLine Rser=10m
SYMBOL ind2 1744 -416 R0
SYMATTR InstName L9
SYMATTR Value {pl}
SYMATTR SpiceLine Rser=10m
SYMBOL ind2 1840 -320 R0
SYMATTR InstName L10
SYMATTR Value {pl}
SYMATTR SpiceLine Rser=10m
SYMBOL ind2 1744 240 R0
SYMATTR InstName L11
SYMATTR Value {pl}
SYMATTR SpiceLine Rser=10m
SYMBOL ind2 1840 240 R0
SYMATTR InstName L12
SYMATTR Value {pl}
SYMATTR SpiceLine Rser=10m
SYMBOL ind2 1840 640 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L13
SYMATTR Value {pl}
SYMATTR SpiceLine Rser=10m
SYMBOL ind2 1744 736 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L14
SYMATTR Value {pl}
SYMATTR SpiceLine Rser=10m
SYMBOL ind2 1568 560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L15
SYMATTR Value {pl}
SYMATTR SpiceLine Rser=10m
SYMBOL ind2 1568 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value {pl}
SYMATTR SpiceLine Rser=10m
TEXT 2304 -704 Left 2 !.lib "ONNN_BJT.lib"
TEXT 2304 -672 Left 2 !.lib "TSE_BJT.lib"
TEXT 2304 -640 Left 2 !.lib "STM_D.lib"
TEXT 2304 -608 Left 2 !.lib "FCS_BJT.lib"
TEXT 2376 -216 Left 2 !K1 L5 L8 L9 0.7
TEXT 2376 -184 Left 2 !K2 L6 L7 L10 0.7
TEXT 2376 -152 Left 2 !K3 L11 L15 L14 0.7
TEXT 2376 -120 Left 2 !K4 L12 L16 L13 0.7
TEXT 2368 -80 Left 2 !.param pl 30n
