Version 4
SHEET 1 6124 2336
WIRE 1312 64 1216 64
WIRE -1280 80 -1280 48
WIRE -1184 80 -1184 -32
WIRE 928 80 928 64
WIRE 1120 80 1120 64
WIRE 2832 96 2816 96
WIRE 2928 96 2912 96
WIRE 3104 96 3008 96
WIRE 3200 96 3200 -112
WIRE 3200 96 3104 96
WIRE 3296 96 3296 80
WIRE 3296 96 3200 96
WIRE 448 128 448 -416
WIRE 2624 128 2624 80
WIRE 2816 128 2816 96
WIRE -1088 160 -1088 -80
WIRE -480 160 -1088 160
WIRE -352 160 -400 160
WIRE -272 160 -352 160
WIRE -112 160 -192 160
WIRE -16 160 -32 160
WIRE 64 160 48 160
WIRE 80 160 64 160
WIRE 160 160 144 160
WIRE 640 160 640 112
WIRE 736 160 736 64
WIRE 736 160 640 160
WIRE 832 160 832 144
WIRE 832 160 736 160
WIRE 928 160 928 144
WIRE 928 160 832 160
WIRE 1312 160 1312 144
WIRE 1312 160 928 160
WIRE 1792 160 1312 160
WIRE 1888 160 1888 -128
WIRE 1888 160 1792 160
WIRE 2304 160 1888 160
WIRE -352 176 -352 160
WIRE 64 176 64 160
WIRE 832 176 832 160
WIRE 928 176 928 160
WIRE 1312 176 1312 160
WIRE -1088 192 -1088 160
WIRE -608 192 -608 -80
WIRE 640 208 640 160
WIRE -992 240 -1024 240
WIRE -896 240 -896 64
WIRE -896 240 -912 240
WIRE -784 240 -896 240
WIRE -672 240 -704 240
WIRE 736 256 736 160
WIRE 736 256 704 256
WIRE 928 256 928 240
WIRE 928 256 832 256
WIRE 1024 256 1024 144
WIRE 1120 256 1120 144
WIRE 1120 256 1024 256
WIRE 1312 256 1216 256
WIRE 64 272 64 256
WIRE 1312 272 1312 256
WIRE -352 288 -352 256
WIRE -352 320 -352 288
WIRE -256 320 -272 320
WIRE 160 352 160 160
WIRE 256 352 256 144
WIRE 256 352 160 352
WIRE 832 352 832 256
WIRE 848 352 832 352
WIRE 944 352 912 352
WIRE 1120 352 1008 352
WIRE 1216 352 1216 256
WIRE 1216 352 1200 352
WIRE 3456 384 3312 384
WIRE -896 400 -896 240
WIRE -32 400 -32 352
WIRE 640 400 640 304
WIRE -800 448 -832 448
WIRE -128 448 -128 432
WIRE -128 448 -800 448
WIRE -96 448 -128 448
WIRE 832 448 832 352
WIRE 832 448 704 448
WIRE 1120 448 832 448
WIRE 1216 448 1216 352
WIRE 1216 448 1200 448
WIRE 2544 480 2512 480
WIRE 2720 480 2608 480
WIRE 2736 480 2720 480
WIRE 2816 480 2816 416
WIRE 2928 480 2816 480
WIRE 3072 480 3008 480
WIRE 3232 480 3232 384
WIRE 3232 480 3152 480
WIRE 3456 480 3312 480
WIRE 3744 480 3648 480
WIRE 3936 480 3744 480
WIRE 3648 528 3648 480
WIRE 3680 528 3648 528
WIRE -32 544 -32 496
WIRE 64 544 -32 544
WIRE 64 560 64 544
WIRE 3648 560 3648 528
WIRE 2544 576 2512 576
WIRE 2640 576 2608 576
WIRE 2720 576 2720 480
WIRE 2720 576 2704 576
WIRE 2816 576 2816 480
WIRE 2832 576 2816 576
WIRE 2928 576 2896 576
WIRE 3008 576 3008 480
WIRE -32 592 -32 544
WIRE 1312 592 1312 352
WIRE 3744 592 3744 576
WIRE -1088 640 -1088 288
WIRE -320 640 -1088 640
WIRE -128 640 -320 640
WIRE -96 640 -128 640
WIRE 1024 640 1024 256
WIRE 1040 640 1024 640
WIRE 1136 640 1120 640
WIRE 1248 640 1216 640
WIRE 3680 640 3648 640
WIRE -320 656 -320 640
WIRE 640 656 640 496
WIRE 2544 672 2512 672
WIRE 2640 672 2608 672
WIRE 2720 672 2720 576
WIRE 2720 672 2704 672
WIRE 1024 688 1024 640
WIRE -608 736 -608 288
WIRE -608 736 -704 736
WIRE -128 736 -128 640
WIRE -16 736 -128 736
WIRE 64 736 64 640
WIRE 64 736 48 736
WIRE 176 736 64 736
WIRE 256 736 256 352
WIRE 256 736 240 736
WIRE 352 736 352 16
WIRE 352 736 256 736
WIRE 448 736 448 192
WIRE 448 736 352 736
WIRE 640 736 640 720
WIRE 640 736 448 736
WIRE 848 736 640 736
WIRE 960 736 928 736
WIRE 1312 736 1312 688
WIRE 3648 736 3648 640
WIRE 3744 736 3744 688
WIRE 3840 736 3840 720
WIRE 3936 736 3840 736
WIRE -320 752 -320 736
WIRE 640 752 640 736
WIRE 2528 768 2432 768
WIRE 2624 768 2528 768
WIRE 2720 768 2624 768
WIRE -1088 784 -1088 640
WIRE -608 784 -608 736
WIRE 2432 784 2432 768
WIRE 2720 784 2720 768
WIRE 3840 784 3840 736
WIRE -704 832 -704 736
WIRE -704 832 -1024 832
WIRE -672 832 -704 832
WIRE 1696 832 1696 -512
WIRE 1696 832 1680 832
WIRE 3552 832 3552 784
WIRE 3568 832 3552 832
WIRE 3648 832 3648 816
WIRE 3648 832 3632 832
WIRE 3744 832 3744 816
WIRE 3776 832 3744 832
WIRE 640 848 640 832
WIRE 3552 848 3552 832
WIRE 3648 848 3648 832
WIRE 3744 848 3744 832
WIRE 64 880 64 736
WIRE 256 880 256 736
WIRE 2624 880 2624 768
WIRE 2720 880 2720 864
WIRE 2432 912 2432 864
WIRE -320 928 -320 816
WIRE -304 928 -320 928
WIRE -32 928 -32 688
WIRE -32 928 -224 928
WIRE 0 928 -32 928
WIRE 192 928 0 928
WIRE 1696 928 1696 832
WIRE 1696 928 1680 928
WIRE 3840 928 3840 880
WIRE 3840 928 3744 928
WIRE 3936 928 3840 928
WIRE 736 944 736 928
WIRE 2624 960 2624 944
WIRE 2624 960 2496 960
WIRE 2720 960 2624 960
WIRE -128 976 -128 736
WIRE 448 976 448 928
WIRE 2720 976 2720 960
WIRE 3648 976 3648 928
WIRE -896 1024 -896 496
WIRE -800 1024 -800 448
WIRE -704 1024 -800 1024
WIRE 160 1024 -64 1024
WIRE 256 1024 256 976
WIRE 256 1024 240 1024
WIRE 272 1024 256 1024
WIRE 384 1024 352 1024
WIRE 736 1024 736 1008
WIRE 1312 1024 1312 816
WIRE 1616 1024 1312 1024
WIRE 1696 1024 1696 928
WIRE 1696 1024 1680 1024
WIRE 3552 1024 3552 928
WIRE 3584 1024 3552 1024
WIRE 2432 1056 2432 1008
WIRE -800 1088 -800 1024
WIRE -1088 1120 -1088 880
WIRE -896 1120 -896 1104
WIRE -832 1120 -896 1120
WIRE -608 1120 -608 880
WIRE -32 1120 -32 928
WIRE 160 1120 160 1024
WIRE 256 1120 256 1024
WIRE 736 1120 736 1104
WIRE 832 1120 832 448
WIRE 832 1120 736 1120
WIRE 1312 1120 1312 1024
WIRE 1616 1120 1312 1120
WIRE 1696 1120 1696 1024
WIRE 1696 1120 1680 1120
WIRE 3648 1120 3648 1072
WIRE -704 1136 -704 1104
WIRE -320 1136 -320 928
WIRE 1696 1136 1696 1120
WIRE 1888 1136 1888 160
WIRE 2432 1168 2432 1136
WIRE 3552 1168 3552 1104
WIRE 3584 1168 3552 1168
WIRE -1088 1216 -1088 1200
WIRE -896 1216 -896 1200
WIRE -896 1216 -1088 1216
WIRE -800 1216 -800 1152
WIRE -800 1216 -896 1216
WIRE -704 1216 -704 1200
WIRE -704 1216 -800 1216
WIRE -608 1216 -608 1200
WIRE -608 1216 -704 1216
WIRE -320 1216 -320 1200
WIRE -320 1216 -608 1216
WIRE -128 1216 -128 1072
WIRE -128 1216 -320 1216
WIRE -32 1216 -32 1200
WIRE -32 1216 -128 1216
WIRE 64 1216 64 976
WIRE 64 1216 -32 1216
WIRE 160 1216 160 1200
WIRE 160 1216 64 1216
WIRE 256 1216 256 1200
WIRE 256 1216 160 1216
WIRE 448 1216 448 1072
WIRE 448 1216 256 1216
WIRE 640 1216 640 912
WIRE 640 1216 448 1216
WIRE 832 1216 832 1200
WIRE 832 1216 640 1216
WIRE 1024 1216 1024 784
WIRE 1024 1216 832 1216
WIRE 1312 1216 1312 1120
WIRE 1312 1216 1024 1216
WIRE 1696 1216 1696 1200
WIRE 1696 1216 1312 1216
WIRE 1792 1216 1696 1216
WIRE 1888 1216 1888 1200
WIRE 1888 1216 1792 1216
WIRE 1984 1216 1888 1216
WIRE 2080 1216 2064 1216
WIRE 3552 1216 3552 1168
WIRE 3648 1216 3552 1216
WIRE 3936 1216 3648 1216
FLAG 2576 -1296 0
FLAG 2080 -896 vcc+
IOPIN 2080 -896 In
FLAG 2576 -1600 vcc+
IOPIN 2576 -1600 Out
FLAG -352 160 x
FLAG 2576 -688 0
FLAG 2576 -992 vcc-
IOPIN 2576 -992 Out
FLAG 2080 1216 vcc-
IOPIN 2080 1216 Out
FLAG 2304 160 out
IOPIN 2304 160 Out
FLAG 2624 -384 out
IOPIN 2624 -384 Out
FLAG -1504 -128 input
IOPIN -1504 -128 In
FLAG 2816 416 nfb
IOPIN 2816 416 Out
FLAG -416 -128 nfb
IOPIN -416 -128 Out
FLAG 2480 -1296 0
FLAG 2480 -688 0
FLAG 2832 -1024 pwrgnd
FLAG 3072 -1024 0
FLAG 3104 -96 speaker
IOPIN 3104 -96 Out
FLAG -352 288 xp
FLAG 2624 128 pwrgnd
FLAG 2832 -928 sgnd
FLAG -1280 80 sgnd
FLAG -1184 80 sgnd
FLAG 1568 -1088 sgnd
FLAG 2512 480 sgnd
FLAG 1792 -800 pwrgnd
IOPIN 1792 -800 BiDir
FLAG 3584 -96 prot
FLAG 3872 -192 dgnd
IOPIN 3872 -192 BiDir
FLAG 3872 -576 vcc_dig+
IOPIN 3872 -576 In
FLAG 3872 -320 protection
IOPIN 3872 -320 Out
FLAG 3776 -1024 vcc_dig+
IOPIN 3776 -1024 In
FLAG 3872 -800 pwrgnd
IOPIN 3872 -800 BiDir
FLAG 2672 -1296 0
FLAG 2672 -688 0
FLAG 1984 -128 preout
FLAG -672 -320 vcm
FLAG 2512 576 sgnd
FLAG 2512 672 sgnd
FLAG 2528 768 vctrl
FLAG -32 352 pwrgnd
FLAG 3776 -704 dgnd
IOPIN 3776 -704 BiDir
FLAG 3680 -704 pwrgnd
FLAG 2720 976 dgnd
IOPIN 2720 976 BiDir
FLAG 336 -1488 speaker
IOPIN 336 -1488 Out
FLAG 336 -1376 0
FLAG 560 -1376 0
FLAG 640 -1520 result
FLAG -128 352 pwrgnd
FLAG 64 272 sgnd
FLAG 3456 480 out
IOPIN 3456 480 Out
FLAG 3456 384 out2
IOPIN 3456 384 Out
FLAG 3104 96 b
FLAG 3008 -384 out2
IOPIN 3008 -384 Out
FLAG 3200 -384 sgnd
FLAG -768 -128 sgnd
FLAG 2816 128 0
FLAG 736 -608 pwrgnd
FLAG 736 928 pwrgnd
FLAG 2432 1168 lowpwr
FLAG 3552 784 out
IOPIN 3552 784 Out
FLAG 1792 -896 vccpwr
FLAG 3936 480 vccpwr
FLAG 1792 1216 veepwr
FLAG 3936 1216 veepwr
FLAG 3936 736 clip
FLAG 3936 928 dgnd
IOPIN 3936 928 BiDir
FLAG 3840 640 vcc_dig+
IOPIN 3840 640 In
FLAG 992 -1088 sgnd
FLAG 992 -1456 input
IOPIN 992 -1456 Out
FLAG -256 320 pwrgnd
FLAG 448 928 prot
DATAFLAG 256 -496 "-Ic(Q12)"
DATAFLAG 2512 -880 ""
DATAFLAG 2512 -1488 ""
DATAFLAG 3712 -992 ""
DATAFLAG 1792 160 ""
DATAFLAG 1312 -576 "ic(q16)"
DATAFLAG 1152 -896 ""
SYMBOL pnp -544 -80 R180
WINDOW 3 -83 118 Left 2
SYMATTR Value CA_BC560C
SYMATTR InstName Q7
SYMBOL res 2832 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL voltage 2576 -1408 R0
WINDOW 123 0 0 Left 2
WINDOW 3 -94 177 Left 2
SYMATTR Value SINE(0 {supplyVLT*sqrt(2)} 50 0 0 {phi})
SYMATTR SpiceLine Rser={rser}
SYMATTR InstName V2
SYMBOL current -352 256 M180
WINDOW 0 24 77 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 -25 138 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ii
SYMATTR Value ""
SYMATTR Value2 AC {u(prb)}
SYMBOL voltage -384 160 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 -32 56 VBottom 2
WINDOW 39 -32 56 VBottom 2
SYMATTR InstName Vi
SYMATTR Value ""
SYMATTR Value2 AC {u(-prb)}
SYMBOL pnp -1152 -80 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q11
SYMATTR Value CA_BC560C
SYMBOL res -1280 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL res -1200 -128 R0
SYMATTR InstName R34
SYMATTR Value 2.2k
SYMBOL npn -1024 784 M0
SYMATTR InstName Q8
SYMATTR Value CA_BC550C
SYMBOL res -1104 1104 R0
SYMATTR InstName R2
SYMATTR Value 91
SYMBOL res -624 1104 R0
SYMATTR InstName R3
SYMATTR Value 91
SYMBOL res -624 -320 R0
SYMATTR InstName R9
SYMATTR Value 120
SYMBOL res -1104 -320 R0
SYMATTR InstName R10
SYMATTR Value 120
SYMBOL cap -1392 -112 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=470m Lser=40n Rpar=500k Cpar=2p
SYMBOL res 240 -896 R0
SYMATTR InstName R16
SYMATTR Value 33
SYMBOL pnp 192 -560 M180
SYMATTR InstName Q12
SYMATTR Value 2SA1381F
SYMBOL schottky 1872 -816 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1872 1200 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 2896 -304 R0
SYMATTR InstName L15
SYMATTR Value 1µ7
SYMATTR SpiceLine Rser=10m Rpar=3meg Cpar=1p
SYMATTR Type ind
SYMBOL res 2800 -304 R0
SYMATTR InstName R19
SYMATTR Value 2.2
SYMBOL cap 2464 -1472 R0
SYMATTR InstName C16
SYMATTR Value {cps}
SYMATTR SpiceLine Rser=60m Lser=20n Rpar=40k Cpar=3p
SYMBOL res 3024 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 2.2k
SYMBOL voltage -288 160 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL schottky 2560 -1408 M180
WINDOW 0 24 72 Left 2
WINDOW 3 208 143 Left 2
SYMATTR InstName D6
SYMATTR Value MBRB2545CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2560 -864 R0
WINDOW 3 225 144 Left 2
SYMATTR Value MBRB2545CT
SYMATTR InstName D9
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -912 -32 R0
SYMATTR InstName R38
SYMATTR Value 7k5
SYMBOL voltage 2576 -688 M180
WINDOW 123 0 0 Left 2
WINDOW 3 -96 -62 Left 2
SYMATTR Value SINE(0 {supplyVLT*sqrt(2)} 50 0 0 {phi})
SYMATTR SpiceLine Rser={rser}
SYMATTR InstName V3
SYMBOL npn -672 784 R0
SYMATTR InstName Q6
SYMATTR Value CA_BC550C
SYMBOL res 2608 -304 R0
SYMATTR InstName R54
SYMATTR Value 10
SYMBOL res 3280 -112 R0
SYMATTR InstName R60
SYMATTR Value {Zreal}
SYMBOL ind 3280 -16 R0
SYMATTR InstName L19
SYMATTR Value {Zimg}
SYMATTR SpiceLine Cpar=10p
SYMBOL voltage -368 320 R270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V18
SYMATTR Value 0
SYMBOL ind2 2944 -1008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 100n
SYMATTR SpiceLine Rser=10m Cpar=1p
SYMATTR Type ind
SYMBOL res 2832 -1024 R0
SYMATTR InstName R18
SYMATTR Value 100m
SYMBOL pnp -672 288 M180
SYMATTR InstName Q14
SYMATTR Value 2SA1381F
SYMBOL pnp -1024 288 R180
SYMATTR InstName Q15
SYMATTR Value 2SA1381F
SYMBOL npn 1248 -368 R0
SYMATTR InstName Q16
SYMATTR Value MJL3281A
SYMBOL pnp 960 784 M180
SYMATTR InstName Q17
SYMATTR Value 2SA1837
SYMBOL npn 960 -464 R0
SYMATTR InstName Q18
SYMATTR Value 2SC4793
SYMBOL res 1008 48 R0
SYMATTR InstName R1
SYMATTR Value 33
SYMBOL pnp 1248 688 M180
SYMATTR InstName Q19
SYMATTR Value MJL1302A
SYMBOL res 1136 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 2
SYMBOL res 1136 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2
SYMBOL cap 1680 -880 R0
SYMATTR InstName C17
SYMATTR Value 1m
SYMATTR SpiceLine Rser=100m Lser=50n Rpar=100k Cpar=3p
SYMBOL cap 1616 -720 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL ind2 1296 48 R0
SYMATTR InstName L10
SYMATTR Value 20n
SYMATTR SpiceLine Rser=220m Cpar=3p
SYMATTR Type ind
SYMBOL ind2 1296 160 R0
SYMATTR InstName L11
SYMATTR Value 20n
SYMATTR SpiceLine Rser=220m Cpar=3p
SYMATTR Type ind
SYMBOL res 944 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10
SYMBOL res 944 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10
SYMBOL cap 1616 1008 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=330m Lser=20n Rpar=2meg Cpar=2p
SYMBOL ind2 1296 64 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L9
SYMATTR Value {pl}
SYMATTR SpiceLine Rser=5m
SYMBOL ind2 1120 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value {pl}
SYMATTR SpiceLine Rser=10m
SYMBOL ind2 1296 -512 R0
SYMATTR InstName L7
SYMATTR Value {pl}
SYMATTR SpiceLine Rser=10m
SYMBOL ind2 1296 256 R0
SYMATTR InstName L12
SYMATTR Value {pl}
SYMATTR SpiceLine Rser=5m
SYMBOL ind2 1296 832 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L14
SYMATTR Value {pl}
SYMATTR SpiceLine Rser=10m
SYMBOL ind2 1120 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L13
SYMATTR Value {pl}
SYMATTR SpiceLine Rser=10m
SYMBOL npn -96 592 R0
SYMATTR InstName Q20
SYMATTR Value CA_BC550C
SYMBOL res -48 1104 R0
SYMATTR InstName R24
SYMATTR Value 510
SYMBOL cap 1680 1136 R0
SYMATTR InstName C8
SYMATTR Value 1m
SYMATTR SpiceLine Rser=100m Lser=50n Rpar=100k Cpar=3p
SYMBOL cap 1616 -816 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=330m Lser=20n Rpar=2meg Cpar=2p
SYMBOL cap 2608 16 R0
SYMATTR InstName C24
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 1680 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 2608 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2.2m
SYMATTR SpiceLine Rser=80m Lser=47n Rpar=110k Cpar=3p
SYMBOL cap 144 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 180p
